545 61 3 0.000000 -187.956 -39.987 23.772 
546 61 1 0.000000 -182.206 -39.987 23.772 
547 61 1 0.000000 -176.456 -39.987 23.772 
548 61 1 0.000000 -170.706 -39.987 23.772 
549 61 2 0.000000 -164.956 -39.987 23.772 
550 62 2 0.000000 71.711 -110.123 17.396 
551 62 1 0.000000 77.461 -110.123 17.396 
552 62 1 0.000000 83.211 -110.123 17.396 
553 62 1 0.000000 88.961 -110.123 17.396 
554 62 3 0.000000 94.711 -110.123 17.396 
555 62 1 0.000000 100.461 -110.123 17.396 
556 62 1 0.000000 106.211 -110.123 17.396 
557 62 1 0.000000 111.961 -110.123 17.396 
558 62 2 0.000000 117.711 -110.123 17.396 
559 63 2 0.000000 -355.478 -114.373 -14.483 
560 63 1 0.000000 -349.728 -114.373 -14.483 
561 63 1 0.000000 -343.978 -114.373 -14.483 
562 63 1 0.000000 -338.228 -114.373 -14.483 
563 63 3 0.000000 -332.478 -114.373 -14.483 
564 63 1 0.000000 -326.728 -114.373 -14.483 
565 63 1 0.000000 -320.978 -114.373 -14.483 
566 63 1 0.000000 -315.228 -114.373 -14.483 
567 63 2 0.000000 -309.478 -114.373 -14.483 
568 64 2 0.000000 -465.995 -61.240 113.036 
569 64 1 0.000000 -460.245 -61.240 113.036 
570 64 1 0.000000 -454.495 -61.240 113.036 
571 64 1 0.000000 -448.745 -61.240 113.036 
572 64 3 0.000000 -442.995 -61.240 113.036 
573 64 1 0.000000 -437.245 -61.240 113.036 
574 64 1 0.000000 -431.495 -61.240 113.036 
575 64 1 0.000000 -425.745 -61.240 113.036 
576 64 2 0.000000 -419.995 -61.240 113.036 
577 65 2 0.000000 -202.455 28.023 -97.371 
578 65 1 0.000000 -196.705 28.023 -97.371 
579 65 1 0.000000 -190.955 28.023 -97.371 
580 65 1 0.000000 -185.205 28.023 -97.371 
581 65 3 0.000000 -179.455 28.023 -97.371 
582 65 1 0.000000 -173.705 28.023 -97.371 
583 65 1 0.000000 -167.955 28.023 -97.371 
584 65 1 0.000000 -162.205 28.023 -97.371 
585 65 2 0.000000 -156.455 28.023 -97.371 
586 66 2 0.000000 -213.082 113.036 40.775 
587 66 1 0.000000 -207.332 113.036 40.775 
588 66 1 0.000000 -201.582 113.036 40.775 
589 66 1 0.000000 -195.832 113.036 40.775 
590 66 3 0.000000 -190.082 113.036 40.775 
591 66 1 0.000000 -184.332 113.036 40.775 
592 66 1 0.000000 -178.582 113.036 40.775 
593 66 1 0.000000 -172.832 113.036 40.775 
594 66 2 0.000000 -167.082 113.036 40.775 
595 67 2 0.000000 -353.353 -86.744 62.028 
596 67 1 0.000000 -347.603 -86.744 62.028 
597 67 1 0.000000 -341.853 -86.744 62.028 
598 67 1 0.000000 -336.103 -86.744 62.028 
599 67 3 0.000000 -330.353 -86.744 62.028 
600 67 1 0.000000 -324.603 -86.744 62.028 
601 67 1 0.000000 -318.853 -86.744 62.028 
602 67 1 0.000000 -313.103 -86.744 62.028 
603 67 2 0.000000 -307.353 -86.744 62.028 
604 68 2 0.000000 158.849 -63.366 -61.240 
605 68 1 0.000000 164.599 -63.366 -61.240 
606 68 1 0.000000 170.349 -63.366 -61.240 
607 68 1 0.000000 176.099 -63.366 -61.240 
608 68 3 0.000000 181.849 -63.366 -61.240 
609 68 1 0.000000 187.599 -63.366 -61.240 
610 68 1 0.000000 193.349 -63.366 -61.240 
611 68 1 0.000000 199.099 -63.366 -61.240 
612 68 2 0.000000 204.849 -63.366 -61.240 
613 69 2 0.000000 -255.588 -10.233 -29.361 
614 69 1 0.000000 -249.838 -10.233 -29.361 
615 69 1 0.000000 -244.088 -10.233 -29.361 
616 69 1 0.000000 -238.338 -10.233 -29.361 
617 69 3 0.000000 -232.588 -10.233 -29.361 
618 69 1 0.000000 -226.838 -10.233 -29.361 
619 69 1 0.000000 -221.088 -10.233 -29.361 
620 69 1 0.000000 -215.338 -10.233 -29.361 
621 69 2 0.000000 -209.588 -10.233 -29.361 
622 70 2 0.000000 486.148 -99.496 -33.611 
623 70 1 0.000000 491.898 -99.496 -33.611 
624 70 1 0.000000 497.648 -99.496 -33.611 
625 70 1 0.000000 -496.602 -99.496 -33.611 
626 70 3 0.000000 -490.852 -99.496 -33.611 
627 70 1 0.000000 -485.102 -99.496 -33.611 
628 70 1 0.000000 -479.352 -99.496 -33.611 
629 70 1 0.000000 -473.602 -99.496 -33.611 
630 70 2 0.000000 -467.852 -99.496 -33.611 
631 71 2 0.000000 403.261 -42.113 -90.995 
632 71 1 0.000000 409.011 -42.113 -90.995 
633 71 1 0.000000 414.761 -42.113 -90.995 
634 71 1 0.000000 420.511 -42.113 -90.995 
635 71 3 0.000000 426.261 -42.113 -90.995 
636 71 1 0.000000 432.011 -42.113 -90.995 
637 71 1 0.000000 437.761 -42.113 -90.995 
638 71 1 0.000000 443.511 -42.113 -90.995 
639 71 2 0.000000 449.261 -42.113 -90.995 
640 72 2 0.000000 284.243 -105.872 -54.864 
641 72 1 0.000000 289.993 -105.872 -54.864 
642 72 1 0.000000 295.743 -105.872 -54.864 
643 72 1 0.000000 301.493 -105.872 -54.864 
644 72 3 0.000000 307.243 -105.872 -54.864 
645 72 1 0.000000 312.993 -105.872 -54.864 
646 72 1 0.000000 318.743 -105.872 -54.864 
647 72 1 0.000000 324.493 -105.872 -54.864 
648 72 2 0.000000 330.243 -105.872 -54.864 
649 73 2 0.000000 -476.621 -46.363 -78.243 
650 73 1 0.000000 -470.871 -46.363 -78.243 
651 73 1 0.000000 -465.121 -46.363 -78.243 
652 73 1 0.000000 -459.371 -46.363 -78.243 
653 73 3 0.000000 -453.621 -46.363 -78.243 
654 73 1 0.000000 -447.871 -46.363 -78.243 
655 73 1 0.000000 -442.121 -46.363 -78.243 
656 73 1 0.000000 -436.371 -46.363 -78.243 
657 73 2 0.000000 -430.621 -46.363 -78.243 
658 74 2 0.000000 348.003 -37.862 -8.107 
659 74 1 0.000000 353.753 -37.862 -8.107 
660 74 1 0.000000 359.503 -37.862 -8.107 
661 74 1 0.000000 365.253 -37.862 -8.107 
662 74 3 0.000000 371.003 -37.862 -8.107 
663 74 1 0.000000 376.753 -37.862 -8.107 
664 74 1 0.000000 382.503 -37.862 -8.107 
665 74 1 0.000000 388.253 -37.862 -8.107 
666 74 2 0.000000 394.003 -37.862 -8.107 
667 75 2 0.000000 -285.343 -103.747 59.903 
668 75 1 0.000000 -279.593 -103.747 59.903 
669 75 1 0.000000 -273.843 -103.747 59.903 
670 75 1 0.000000 -268.093 -103.747 59.903 
671 75 3 0.000000 -262.343 -103.747 59.903 
672 75 1 0.000000 -256.593 -103.747 59.903 
673 75 1 0.000000 -250.843 -103.747 59.903 
674 75 1 0.000000 -245.093 -103.747 59.903 
675 75 2 0.000000 -239.343 -103.747 59.903 
676 76 2 0.000000 -385.233 -80.368 -46.363 
677 76 1 0.000000 -379.483 -80.368 -46.363 
678 76 1 0.000000 -373.733 -80.368 -46.363 
679 76 1 0.000000 -367.983 -80.368 -46.363 
680 76 3 0.000000 -362.233 -80.368 -46.363 
681 76 1 0.000000 -356.483 -80.368 -46.363 
682 76 1 0.000000 -350.733 -80.368 -46.363 
683 76 1 0.000000 -344.983 -80.368 -46.363 
684 76 2 0.000000 -339.233 -80.368 -46.363 
685 77 2 0.000000 -276.841 -73.992 -12.358 
686 77 1 0.000000 -271.091 -73.992 -12.358 
687 77 1 0.000000 -265.341 -73.992 -12.358 
688 77 1 0.000000 -259.591 -73.992 -12.358 
689 77 3 0.000000 -253.841 -73.992 -12.358 
690 77 1 0.000000 -248.091 -73.992 -12.358 
691 77 1 0.000000 -242.341 -73.992 -12.358 
692 77 1 0.000000 -236.591 -73.992 -12.358 
693 77 2 0.000000 -230.841 -73.992 -12.358 
694 78 2 0.000000 211.982 93.908 13.146 
695 78 1 0.000000 217.732 93.908 13.146 
696 78 1 0.000000 223.482 93.908 13.146 
697 78 1 0.000000 229.232 93.908 13.146 
698 78 3 0.000000 234.982 93.908 13.146 
699 78 1 0.000000 240.732 93.908 13.146 
700 78 1 0.000000 246.482 93.908 13.146 
701 78 1 0.000000 252.232 93.908 13.146 
702 78 2 0.000000 257.982 93.908 13.146 
703 79 2 0.000000 129.095 17.396 42.900 
704 79 1 0.000000 134.845 17.396 42.900 
705 79 1 0.000000 140.595 17.396 42.900 
706 79 1 0.000000 146.345 17.396 42.900 
707 79 3 0.000000 152.095 17.396 42.900 
708 79 1 0.000000 157.845 17.396 42.900 
709 79 1 0.000000 163.595 17.396 42.900 
710 79 1 0.000000 169.345 17.396 42.900 
711 79 2 0.000000 175.095 17.396 42.900 
712 80 2 0.000000 -125.944 -101.621 106.660 
713 80 1 0.000000 -120.194 -101.621 106.660 
714 80 1 0.000000 -114.444 -101.621 106.660 
715 80 1 0.000000 -108.694 -101.621 106.660 
716 80 3 0.000000 -102.944 -101.621 106.660 
717 80 1 0.000000 -97.194 -101.621 106.660 
718 80 1 0.000000 -91.444 -101.621 106.660 
719 80 1 0.000000 -85.694 -101.621 106.660 
720 80 2 0.000000 -79.944 -101.621 106.660 
721 81 2 0.000000 -36.680 -112.248 -44.238 
722 81 1 0.000000 -30.930 -112.248 -44.238 
723 81 1 0.000000 -25.180 -112.248 -44.238 
724 81 1 0.000000 -19.430 -112.248 -44.238 
725 81 3 0.000000 -13.680 -112.248 -44.238 
726 81 1 0.000000 -7.930 -112.248 -44.238 
727 81 1 0.000000 -2.180 -112.248 -44.238 
728 81 1 0.000000 3.570 -112.248 -44.238 
729 81 2 0.000000 9.320 -112.248 -44.238 
730 82 2 0.000000 265.115 49.276 -124.212 
731 82 1 0.000000 270.865 49.276 -124.212 
732 82 1 0.000000 276.615 49.276 -124.212 
733 82 1 0.000000 282.365 49.276 -124.212 
734 82 3 0.000000 288.115 49.276 -124.212 
735 82 1 0.000000 293.865 49.276 -124.212 
736 82 1 0.000000 299.615 49.276 -124.212 
737 82 1 0.000000 305.365 49.276 -124.212 
738 82 2 0.000000 311.115 49.276 -124.212 
739 83 2 0.000000 -436.240 40.775 -50.614 
740 83 1 0.000000 -430.490 40.775 -50.614 
741 83 1 0.000000 -424.740 40.775 -50.614 
742 83 1 0.000000 -418.990 40.775 -50.614 
743 83 3 0.000000 -413.240 40.775 -50.614 
744 83 1 0.000000 -407.490 40.775 -50.614 
745 83 1 0.000000 -401.740 40.775 -50.614 
746 83 1 0.000000 -395.990 40.775 -50.614 
747 83 2 0.000000 -390.240 40.775 -50.614 
748 84 2 0.000000 182.228 2.519 -112.248 
749 84 1 0.000000 187.978 2.519 -112.248 
750 84 1 0.000000 193.728 2.519 -112.248 
751 84 1 0.000000 199.478 2.519 -112.248 
752 84 3 0.000000 205.228 2.519 -112.248 
753 84 1 0.000000 210.978 2.519 -112.248 
754 84 1 0.000000 216.728 2.519 -112.248 
755 84 1 0.000000 222.478 2.519 -112.248 
756 84 2 0.000000 228.228 2.519 -112.248 
757 85 2 0.000000 479.773 51.402 19.522 
758 85 1 0.000000 485.523 51.402 19.522 
759 85 1 0.000000 491.273 51.402 19.522 
760 85 1 0.000000 497.023 51.402 19.522 
761 85 3 0.000000 -497.227 51.402 19.522 
762 85 1 0.000000 -491.477 51.402 19.522 
763 85 1 0.000000 -485.727 51.402 19.522 
764 85 1 0.000000 -479.977 51.402 19.522 
765 85 2 0.000000 -474.227 51.402 19.522 
766 86 2 0.000000 258.739 -93.120 -93.120 
767 86 1 0.000000 264.489 -93.120 -93.120 
768 86 1 0.000000 270.239 -93.120 -93.120 
769 86 1 0.000000 275.989 -93.120 -93.120 
770 86 3 0.000000 281.739 -93.120 -93.120 
771 86 1 0.000000 287.489 -93.120 -93.120 
772 86 1 0.000000 293.239 -93.120 -93.120 
773 86 1 0.000000 298.989 -93.120 -93.120 
774 86 2 0.000000 304.739 -93.120 -93.120 
775 87 2 0.000000 350.128 -33.611 68.404 
776 87 1 0.000000 355.878 -33.611 68.404 
777 87 1 0.000000 361.628 -33.611 68.404 
778 87 1 0.000000 367.378 -33.611 68.404 
779 87 3 0.000000 373.128 -33.611 68.404 
780 87 1 0.000000 378.878 -33.611 68.404 
781 87 1 0.000000 384.628 -33.611 68.404 
782 87 1 0.000000 390.378 -33.611 68.404 
783 87 2 0.000000 396.128 -33.611 68.404 
784 88 2 0.000000 -217.332 45.026 -42.113 
785 88 1 0.000000 -211.582 45.026 -42.113 
786 88 1 0.000000 -205.832 45.026 -42.113 
787 88 1 0.000000 -200.082 45.026 -42.113 
788 88 3 0.000000 -194.332 45.026 -42.113 
789 88 1 0.000000 -188.582 45.026 -42.113 
790 88 1 0.000000 -182.832 45.026 -42.113 
791 88 1 0.000000 -177.082 45.026 -42.113 
792 88 2 0.000000 -171.332 45.026 -42.113 
793 89 2 0.000000 118.468 19.522 70.529 
794 89 1 0.000000 124.218 19.522 70.529 
795 89 1 0.000000 129.968 19.522 70.529 
796 89 1 0.000000 135.718 19.522 70.529 
797 89 3 0.000000 141.468 19.522 70.529 
798 89 1 0.000000 147.218 19.522 70.529 
799 89 1 0.000000 152.968 19.522 70.529 
800 89 1 0.000000 158.718 19.522 70.529 
801 89 2 0.000000 164.468 19.522 70.529 
802 90 2 0.000000 -104.690 121.537 -56.990 
803 90 1 0.000000 -98.940 121.537 -56.990 
804 90 1 0.000000 -93.190 121.537 -56.990 
805 90 1 0.000000 -87.440 121.537 -56.990 
806 90 3 0.000000 -81.690 121.537 -56.990 
807 90 1 0.000000 -75.940 121.537 -56.990 
808 90 1 0.000000 -70.190 121.537 -56.990 
809 90 1 0.000000 -64.440 121.537 -56.990 
810 90 2 0.000000 -58.690 121.537 -56.990 
811 91 2 0.000000 -183.327 34.399 -35.737 
812 91 1 0.000000 -177.577 34.399 -35.737 
813 91 1 0.000000 -171.827 34.399 -35.737 
814 91 1 0.000000 -166.077 34.399 -35.737 
815 91 3 0.000000 -160.327 34.399 -35.737 
816 91 1 0.000000 -154.577 34.399 -35.737 
817 91 1 0.000000 -148.827 34.399 -35.737 
818 91 1 0.000000 -143.077 34.399 -35.737 
819 91 2 0.000000 -137.327 34.399 -35.737 
820 92 2 0.000000 -23.928 81.156 83.281 
821 92 1 0.000000 -18.178 81.156 83.281 
822 92 1 0.000000 -12.428 81.156 83.281 
823 92 1 0.000000 -6.678 81.156 83.281 
824 92 3 0.000000 -0.928 81.156 83.281 
825 92 1 0.000000 4.822 81.156 83.281 
826 92 1 0.000000 10.572 81.156 83.281 
827 92 1 0.000000 16.322 81.156 83.281 
828 92 2 0.000000 22.072 81.156 83.281 
829 93 2 0.000000 -404.361 -12.358 -69.742 
830 93 1 0.000000 -398.611 -12.358 -69.742 
831 93 1 0.000000 -392.861 -12.358 -69.742 
832 93 1 0.000000 -387.111 -12.358 -69.742 
833 93 3 0.000000 -381.361 -12.358 -69.742 
834 93 1 0.000000 -375.611 -12.358 -69.742 
835 93 1 0.000000 -369.861 -12.358 -69.742 
836 93 1 0.000000 -364.111 -12.358 -69.742 
837 93 2 0.000000 -358.361 -12.358 -69.742 
838 94 2 0.000000 -108.941 -122.875 -88.870 
839 94 1 0.000000 -103.191 -122.875 -88.870 
840 94 1 0.000000 -97.441 -122.875 -88.870 
841 94 1 0.000000 -91.691 -122.875 -88.870 
842 94 3 0.000000 -85.941 -122.875 -88.870 
843 94 1 0.000000 -80.191 -122.875 -88.870 
844 94 1 0.000000 -74.441 -122.875 -88.870 
845 94 1 0.000000 -68.691 -122.875 -88.870 
846 94 2 0.000000 -62.941 -122.875 -88.870 
847 95 2 0.000000 275.742 100.284 110.911 
848 95 1 0.000000 281.492 100.284 110.911 
849 95 1 0.000000 287.242 100.284 110.911 
850 95 1 0.000000 292.992 100.284 110.911 
851 95 3 0.000000 298.742 100.284 110.911 
852 95 1 0.000000 304.492 100.284 110.911 
853 95 1 0.000000 310.242 100.284 110.911 
854 95 1 0.000000 315.992 100.284 110.911 
855 95 2 0.000000 321.742 100.284 110.911 
856 96 2 0.000000 292.744 74.780 -18.734 
857 96 1 0.000000 298.494 74.780 -18.734 
858 96 1 0.000000 304.244 74.780 -18.734 
859 96 1 0.000000 309.994 74.780 -18.734 
860 96 3 0.000000 315.744 74.780 -18.734 
861 96 1 0.000000 321.494 74.780 -18.734 
862 96 1 0.000000 327.244 74.780 -18.734 
863 96 1 0.000000 332.994 74.780 -18.734 
864 96 2 0.000000 338.744 74.780 -18.734 
865 97 2 0.000000 492.524 -78.243 -59.115 
866 97 1 0.000000 498.274 -78.243 -59.115 
867 97 1 0.000000 -495.976 -78.243 -59.115 
868 97 1 0.000000 -490.226 -78.243 -59.115 
869 97 3 0.000000 -484.476 -78.243 -59.115 
870 97 1 0.000000 -478.726 -78.243 -59.115 
871 97 1 0.000000 -472.976 -78.243 -59.115 
872 97 1 0.000000 -467.226 -78.243 -59.115 
873 97 2 0.000000 -461.476 -78.243 -59.115 
874 98 2 0.000000 -40.931 -8.107 -99.496 
875 98 1 0.000000 -35.181 -8.107 -99.496 
876 98 1 0.000000 -29.431 -8.107 -99.496 
877 98 1 0.000000 -23.681 -8.107 -99.496 
878 98 3 0.000000 -17.931 -8.107 -99.496 
879 98 1 0.000000 -12.181 -8.107 -99.496 
880 98 1 0.000000 -6.431 -8.107 -99.496 
881 98 1 0.000000 -0.681 -8.107 -99.496 
882 98 2 0.000000 5.069 -8.107 -99.496 
883 99 2 0.000000 -336.350 -124.212 32.274 
884 99 1 0.000000 -330.600 -124.212 32.274 
885 99 1 0.000000 -324.850 -124.212 32.274 
886 99 1 0.000000 -319.100 -124.212 32.274 
887 99 3 0.000000 -313.350 -124.212 32.274 
888 99 1 0.000000 -307.600 -124.212 32.274 
889 99 1 0.000000 -301.850 -124.212 32.274 
890 99 1 0.000000 -296.100 -124.212 32.274 
891 99 2 0.000000 -290.350 -124.212 32.274 
892 100 2 0.000000 95.090 87.532 115.161 
893 100 1 0.000000 100.840 87.532 115.161 
894 100 1 0.000000 106.590 87.532 115.161 
895 100 1 0.000000 112.340 87.532 115.161 
896 100 3 0.000000 118.090 87.532 115.161 
897 100 1 0.000000 123.840 87.532 115.161 
898 100 1 0.000000 129.590 87.532 115.161 
899 100 1 0.000000 135.340 87.532 115.161 
900 100 2 0.000000 141.090 87.532 115.161 
901 101 2 0.000000 218.358 79.031 81.156 
902 101 1 0.000000 224.108 79.031 81.156 
903 101 1 0.000000 229.858 79.031 81.156 
904 101 1 0.000000 235.608 79.031 81.156 
905 101 3 0.000000 241.358 79.031 81.156 
906 101 1 0.000000 247.108 79.031 81.156 
907 101 1 0.000000 252.858 79.031 81.156 
908 101 1 0.000000 258.608 79.031 81.156 
909 101 2 0.000000 264.358 79.031 81.156 
910 102 2 0.000000 -51.557 66.279 74.780 
911 102 1 0.000000 -45.807 66.279 74.780 
912 102 1 0.000000 -40.057 66.279 74.780 
913 102 1 0.000000 -34.307 66.279 74.780 
914 102 3 0.000000 -28.557 66.279 74.780 
915 102 1 0.000000 -22.807 66.279 74.780 
916 102 1 0.000000 -17.057 66.279 74.780 
917 102 1 0.000000 -11.307 66.279 74.780 
918 102 2 0.000000 -5.557 66.279 74.780 
919 103 2 0.000000 -0.550 123.662 -22.985 
920 103 1 0.000000 5.200 123.662 -22.985 
921 103 1 0.000000 10.950 123.662 -22.985 
922 103 1 0.000000 16.700 123.662 -22.985 
923 103 3 0.000000 22.450 123.662 -22.985 
924 103 1 0.000000 28.200 123.662 -22.985 
925 103 1 0.000000 33.950 123.662 -22.985 
926 103 1 0.000000 39.700 123.662 -22.985 
927 103 2 0.000000 45.450 123.662 -22.985 
928 104 2 0.000000 -372.481 -67.616 -80.368 
929 104 1 0.000000 -366.731 -67.616 -80.368 
930 104 1 0.000000 -360.981 -67.616 -80.368 
931 104 1 0.000000 -355.231 -67.616 -80.368 
932 104 3 0.000000 -349.481 -67.616 -80.368 
933 104 1 0.000000 -343.731 -67.616 -80.368 
934 104 1 0.000000 -337.981 -67.616 -80.368 
935 104 1 0.000000 -332.231 -67.616 -80.368 
936 104 2 0.000000 -326.481 -67.616 -80.368 
937 105 2 0.000000 439.391 98.159 34.399 
938 105 1 0.000000 445.141 98.159 34.399 
939 105 1 0.000000 450.891 98.159 34.399 
940 105 1 0.000000 456.641 98.159 34.399 
941 105 3 0.000000 462.391 98.159 34.399 
942 105 1 0.000000 468.141 98.159 34.399 
943 105 1 0.000000 473.891 98.159 34.399 
944 105 1 0.000000 479.641 98.159 34.399 
945 105 2 0.000000 485.391 98.159 34.399 
946 106 2 0.000000 -38.806 -69.742 -86.744 
947 106 1 0.000000 -33.056 -69.742 -86.744 
948 106 1 0.000000 -27.306 -69.742 -86.744 
949 106 1 0.000000 -21.556 -69.742 -86.744 
950 106 3 0.000000 -15.806 -69.742 -86.744 
951 106 1 0.000000 -10.056 -69.742 -86.744 
952 106 1 0.000000 -4.306 -69.742 -86.744 
953 106 1 0.000000 1.444 -69.742 -86.744 
954 106 2 0.000000 7.194 -69.742 -86.744 
955 107 2 0.000000 303.371 11.020 -39.987 
956 107 1 0.000000 309.121 11.020 -39.987 
957 107 1 0.000000 314.871 11.020 -39.987 
958 107 1 0.000000 320.621 11.020 -39.987 
959 107 3 0.000000 326.371 11.020 -39.987 
960 107 1 0.000000 332.121 11.020 -39.987 
961 107 1 0.000000 337.871 11.020 -39.987 
962 107 1 0.000000 343.621 11.020 -39.987 
963 107 2 0.000000 349.371 11.020 -39.987 
964 108 2 0.000000 -34.555 104.535 -63.366 
965 108 1 0.000000 -28.805 104.535 -63.366 
966 108 1 0.000000 -23.055 104.535 -63.366 
967 108 1 0.000000 -17.305 104.535 -63.366 
968 108 3 0.000000 -11.555 104.535 -63.366 
969 108 1 0.000000 -5.805 104.535 -63.366 
970 108 1 0.000000 -0.055 104.535 -63.366 
971 108 1 0.000000 5.695 104.535 -63.366 
972 108 2 0.000000 11.445 104.535 -63.366 
973 109 2 0.000000 -259.839 -56.990 -31.486 
974 109 1 0.000000 -254.089 -56.990 -31.486 
975 109 1 0.000000 -248.339 -56.990 -31.486 
976 109 1 0.000000 -242.589 -56.990 -31.486 
977 109 3 0.000000 -236.839 -56.990 -31.486 
978 109 1 0.000000 -231.089 -56.990 -31.486 
979 109 1 0.000000 -225.339 -56.990 -31.486 
980 109 1 0.000000 -219.589 -56.990 -31.486 
981 109 2 0.000000 -213.839 -56.990 -31.486 
982 110 2 0.000000 -45.182 110.911 -95.246 
983 110 1 0.000000 -39.432 110.911 -95.246 
984 110 1 0.000000 -33.682 110.911 -95.246 
985 110 1 0.000000 -27.932 110.911 -95.246 
986 110 3 0.000000 -22.182 110.911 -95.246 
987 110 1 0.000000 -16.432 110.911 -95.246 
988 110 1 0.000000 -10.682 110.911 -95.246 
989 110 1 0.000000 -4.932 110.911 -95.246 
990 110 2 0.000000 0.818 110.911 -95.246 
991 111 2 0.000000 39.831 70.529 66.279 
992 111 1 0.000000 45.581 70.529 66.279 
993 111 1 0.000000 51.331 70.529 66.279 
994 111 1 0.000000 57.081 70.529 66.279 
995 111 3 0.000000 62.831 70.529 66.279 
996 111 1 0.000000 68.581 70.529 66.279 
997 111 1 0.000000 74.331 70.529 66.279 
998 111 1 0.000000 80.081 70.529 66.279 
999 111 2 0.000000 85.831 70.529 66.279 
1000 112 2 0.000000 -136.570 -5.982 76.905 
1001 112 1 0.000000 -130.820 -5.982 76.905 
1002 112 1 0.000000 -125.070 -5.982 76.905 
1003 112 1 0.000000 -119.320 -5.982 76.905 
1004 112 3 0.000000 -113.570 -5.982 76.905 
1005 112 1 0.000000 -107.820 -5.982 76.905 
1006 112 1 0.000000 -102.070 -5.982 76.905 
1007 112 1 0.000000 -96.320 -5.982 76.905 
1008 112 2 0.000000 -90.570 -5.982 76.905 
1009 113 2 0.000000 29.205 -48.488 96.033 
1010 113 1 0.000000 34.955 -48.488 96.033 
1011 113 1 0.000000 40.705 -48.488 96.033 
1012 113 1 0.000000 46.455 -48.488 96.033 
1013 113 3 0.000000 52.205 -48.488 96.033 
1014 113 1 0.000000 57.955 -48.488 96.033 
1015 113 1 0.000000 63.705 -48.488 96.033 
1016 113 1 0.000000 69.455 -48.488 96.033 
1017 113 2 0.000000 75.205 -48.488 96.033 
1018 114 2 0.000000 -187.578 -97.371 49.276 
1019 114 1 0.000000 -181.828 -97.371 49.276 
1020 114 1 0.000000 -176.078 -97.371 49.276 
1021 114 1 0.000000 -170.328 -97.371 49.276 
1022 114 3 0.000000 -164.578 -97.371 49.276 
1023 114 1 0.000000 -158.828 -97.371 49.276 
1024 114 1 0.000000 -153.078 -97.371 49.276 
1025 114 1 0.000000 -147.328 -97.371 49.276 
1026 114 2 0.000000 -141.578 -97.371 49.276 
1027 115 2 0.000000 120.593 89.657 -37.862 
1028 115 1 0.000000 126.343 89.657 -37.862 
1029 115 1 0.000000 132.093 89.657 -37.862 
1030 115 1 0.000000 137.843 89.657 -37.862 
1031 115 3 0.000000 143.593 89.657 -37.862 
1032 115 1 0.000000 149.343 89.657 -37.862 
1033 115 1 0.000000 155.093 89.657 -37.862 
1034 115 1 0.000000 160.843 89.657 -37.862 
1035 115 2 0.000000 166.593 89.657 -37.862 
1036 116 2 0.000000 -181.202 -3.857 79.031 
1037 116 1 0.000000 -175.452 -3.857 79.031 
1038 116 1 0.000000 -169.702 -3.857 79.031 
1039 116 1 0.000000 -163.952 -3.857 79.031 
1040 116 3 0.000000 -158.202 -3.857 79.031 
1041 116 1 0.000000 -152.452 -3.857 79.031 
1042 116 1 0.000000 -146.702 -3.857 79.031 
1043 116 1 0.000000 -140.952 -3.857 79.031 
1044 116 2 0.000000 -135.202 -3.857 79.031 
1045 117 2 0.000000 424.514 106.660 -84.619 
1046 117 1 0.000000 430.264 106.660 -84.619 
1047 117 1 0.000000 436.014 106.660 -84.619 
1048 117 1 0.000000 441.764 106.660 -84.619 
1049 117 3 0.000000 447.514 106.660 -84.619 
1050 117 1 0.000000 453.264 106.660 -84.619 
1051 117 1 0.000000 459.014 106.660 -84.619 
1052 117 1 0.000000 464.764 106.660 -84.619 
1053 117 2 0.000000 470.514 106.660 -84.619 
1054 118 2 0.000000 -51.557 38.650 -88.870 
1055 118 1 0.000000 -45.807 38.650 -88.870 
1056 118 1 0.000000 -40.057 38.650 -88.870 
1057 118 1 0.000000 -34.307 38.650 -88.870 
